
> tropciland-web-app@0.1.0 dev
> next dev

  ▲ Next.js 14.2.33
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1558ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 667ms (124 modules)
 ○ Compiling / ...
 ✓ Compiled / in 3.4s (816 modules)
 GET / 200 in 4713ms
 POST /pedidos 200 in 176ms
 POST /pedidos 200 in 340ms
 POST /pedidos 200 in 144ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 155ms
 POST /pedidos 200 in 168ms
 POST /pedidos 200 in 141ms
 POST /pedidos 200 in 140ms
 POST /pedidos 200 in 150ms
 POST /pedidos 200 in 166ms
 POST /pedidos 200 in 503ms
 POST /pedidos 200 in 178ms
 POST /pedidos 200 in 245ms
 POST /pedidos 200 in 150ms
 POST /pedidos 200 in 147ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 251ms
 POST /pedidos 200 in 165ms
 POST /pedidos 200 in 166ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 168ms
 POST /pedidos 200 in 175ms
 POST /pedidos 200 in 250ms
 POST /pedidos 200 in 146ms
 POST /pedidos 200 in 148ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 522ms
 POST /pedidos 200 in 169ms
 POST /pedidos 200 in 644ms
 POST /pedidos 200 in 166ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 173ms
 POST /pedidos 200 in 353ms
 POST /pedidos 200 in 147ms
 POST /pedidos 200 in 149ms
 POST /pedidos 200 in 166ms
 POST /pedidos 200 in 163ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 153ms
 POST /pedidos 200 in 144ms
 POST /pedidos 200 in 153ms
 POST /pedidos 200 in 161ms
 POST /pedidos 200 in 150ms
 POST /pedidos 200 in 176ms
 POST /pedidos 200 in 170ms
 POST /pedidos 200 in 148ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 167ms
 POST /pedidos 200 in 147ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 169ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 151ms
 POST /pedidos 200 in 157ms
 POST /pedidos 200 in 151ms
 POST /pedidos 200 in 149ms
 POST /pedidos 200 in 149ms
 POST /pedidos 200 in 161ms
 POST /pedidos 200 in 165ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 147ms
 POST /pedidos 200 in 145ms
 POST /pedidos 200 in 145ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 517ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 249ms
 POST /pedidos 200 in 161ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 175ms
 POST /pedidos 200 in 280ms
 POST /pedidos 200 in 140ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 264ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 230ms
 POST /pedidos 200 in 137ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 141ms
 GET /pedidos 200 in 346ms
 GET /favicon.ico 200 in 7ms
 POST /pedidos 200 in 166ms
 POST /pedidos 200 in 155ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 163ms
 POST /pedidos 200 in 257ms
 POST /pedidos 200 in 155ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 174ms
 POST /pedidos 200 in 241ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 145ms
 POST /pedidos 200 in 165ms
 POST /pedidos 200 in 238ms
 POST /pedidos 200 in 145ms
 POST /pedidos 200 in 138ms
 POST /pedidos 200 in 161ms
 POST /pedidos 200 in 439ms
 POST /pedidos 200 in 155ms
 POST /pedidos 200 in 145ms
 POST /pedidos 200 in 173ms
 POST /pedidos 200 in 425ms
 POST /pedidos 200 in 147ms
 POST /pedidos 200 in 169ms
 POST /pedidos 200 in 166ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 151ms
 POST /pedidos 200 in 163ms
 POST /pedidos 200 in 157ms
 POST /pedidos 200 in 147ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 171ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 157ms
 POST /pedidos 200 in 155ms
 POST /pedidos 200 in 169ms
 POST /pedidos 200 in 150ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 149ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 157ms
 POST /pedidos 200 in 157ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 148ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 170ms
 POST /pedidos 200 in 145ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 145ms
 POST /pedidos 200 in 180ms
 POST /pedidos 200 in 168ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 155ms
 POST /pedidos 200 in 161ms
 POST /pedidos 200 in 165ms
 POST /pedidos 200 in 151ms
 POST /pedidos 200 in 161ms
 POST /pedidos 200 in 433ms
 POST /pedidos 200 in 149ms
 POST /pedidos 200 in 394ms
 POST /pedidos 200 in 147ms
 POST /pedidos 200 in 145ms
 POST /pedidos 200 in 166ms
 GET /pedidos 200 in 221ms
 GET /favicon.ico 200 in 6ms
 POST /pedidos 200 in 171ms
 POST /pedidos 200 in 143ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 174ms
 POST /pedidos 200 in 456ms
 POST /pedidos 200 in 150ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 407ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 170ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 149ms
 POST /pedidos 200 in 155ms
 POST /pedidos 200 in 154ms
 GET /pedidos 200 in 540ms
 GET /favicon.ico 200 in 7ms
 POST /pedidos 200 in 282ms
 POST /pedidos 200 in 173ms
 POST /pedidos 200 in 177ms
 POST /pedidos 200 in 169ms
 POST /pedidos 200 in 423ms
 POST /pedidos 200 in 171ms
 POST /pedidos 200 in 467ms
 POST /pedidos 200 in 224ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 663ms
 POST /pedidos 200 in 248ms
 POST /pedidos 200 in 252ms
 POST /pedidos 200 in 151ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 496ms
 POST /pedidos 200 in 165ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 187ms
 POST /pedidos 200 in 292ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 258ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 149ms
 POST /pedidos 200 in 156ms
 GET /pedidos 200 in 297ms
 GET /favicon.ico 200 in 7ms
 POST /pedidos 200 in 150ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 166ms
 POST /pedidos 200 in 170ms
 POST /pedidos 200 in 173ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 148ms
 POST /pedidos 200 in 150ms
 POST /pedidos 200 in 290ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 161ms
 POST /pedidos 200 in 168ms
 POST /pedidos 200 in 278ms
 POST /pedidos 200 in 165ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 167ms
 POST /pedidos 200 in 472ms
 POST /pedidos 200 in 172ms
 POST /pedidos 200 in 430ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 157ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 615ms
 POST /pedidos 200 in 145ms
 POST /pedidos 200 in 167ms
 POST /pedidos 200 in 168ms
 POST /pedidos 200 in 254ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 145ms
 POST /pedidos 200 in 168ms
 POST /pedidos 200 in 178ms
 POST /pedidos 200 in 161ms
 POST /pedidos 200 in 145ms
 POST /pedidos 200 in 146ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 367ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 178ms
 POST /pedidos 200 in 166ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 171ms
 POST /pedidos 200 in 163ms
 POST /pedidos 200 in 435ms
 POST /pedidos 200 in 180ms
 POST /pedidos 200 in 178ms
 POST /pedidos 200 in 165ms
 POST /pedidos 200 in 251ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 151ms
 POST /pedidos 200 in 155ms
 POST /pedidos 200 in 343ms
 POST /pedidos 200 in 163ms
 POST /pedidos 200 in 171ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 201ms
 POST /pedidos 200 in 161ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 175ms
 POST /pedidos 200 in 256ms
 POST /pedidos 200 in 140ms
 POST /pedidos 200 in 153ms
 POST /pedidos 200 in 177ms
 POST /pedidos 200 in 258ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 169ms
 POST /pedidos 200 in 266ms
 POST /pedidos 200 in 167ms
 POST /pedidos 200 in 167ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 273ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 157ms
 POST /pedidos 200 in 252ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 144ms
 POST /pedidos 200 in 139ms
 POST /pedidos 200 in 167ms
 POST /pedidos 200 in 307ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 173ms
 POST /pedidos 200 in 252ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 177ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 259ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 151ms
 POST /pedidos 200 in 270ms
 POST /pedidos 200 in 157ms
 POST /pedidos 200 in 150ms
 POST /pedidos 200 in 161ms
 POST /pedidos 200 in 270ms
 POST /pedidos 200 in 169ms
 POST /pedidos 200 in 185ms
 POST /pedidos 200 in 167ms
 POST /pedidos 200 in 258ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 446ms
 POST /pedidos 200 in 157ms
 POST /pedidos 200 in 172ms
 POST /pedidos 200 in 181ms
 POST /pedidos 200 in 266ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 171ms
 POST /pedidos 200 in 235ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 150ms
 POST /pedidos 200 in 160ms
 POST /pedidos 200 in 149ms
 POST /pedidos 200 in 139ms
 POST /pedidos 200 in 148ms
 POST /pedidos 200 in 165ms
 POST /pedidos 200 in 438ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 198ms
 POST /pedidos 200 in 183ms
 POST /pedidos 200 in 275ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 174ms
 POST /pedidos 200 in 274ms
 POST /pedidos 200 in 166ms
 POST /pedidos 200 in 167ms
 POST /pedidos 200 in 179ms
 POST /pedidos 200 in 241ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 143ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 256ms
 POST /pedidos 200 in 150ms
 POST /pedidos 200 in 154ms
 POST /pedidos 200 in 159ms
 POST /pedidos 200 in 254ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 164ms
 POST /pedidos 200 in 174ms
 POST /pedidos 200 in 251ms
 POST /pedidos 200 in 146ms
 POST /pedidos 200 in 148ms
 POST /pedidos 200 in 149ms
 POST /pedidos 200 in 237ms
 POST /pedidos 200 in 149ms
 POST /pedidos 200 in 146ms
 POST /pedidos 200 in 167ms
 POST /pedidos 200 in 474ms
 POST /pedidos 200 in 157ms
 POST /pedidos 200 in 173ms
 POST /pedidos 200 in 172ms
 POST /pedidos 200 in 274ms
 POST /pedidos 200 in 157ms
 POST /pedidos 200 in 151ms
 POST /pedidos 200 in 178ms
 POST /pedidos 200 in 263ms
 POST /pedidos 200 in 152ms
 POST /pedidos 200 in 143ms
 POST /pedidos 200 in 167ms
 POST /pedidos 200 in 452ms
 POST /pedidos 200 in 171ms
 POST /pedidos 200 in 162ms
 POST /pedidos 200 in 182ms
 POST /pedidos 200 in 277ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 168ms
 POST /pedidos 200 in 165ms
 POST /pedidos 200 in 666ms
 POST /pedidos 200 in 156ms
 POST /pedidos 200 in 151ms
 POST /pedidos 200 in 158ms
 POST /pedidos 200 in 920ms
 POST /pedidos 200 in 190ms
 POST /pedidos 200 in 166ms
 POST /pedidos 200 in 178ms
